1159,"Agni College Of Technology, Thalambur",246,11591001,11591246,Tamil Nadu
1069,"Alluri Institute Of Management Sciences, Warangal",246,10691001,10691246,Andhra Pradesh
1002,"Amal Jyoti College Of Engineering & Technology, Kanjirappally",246,10021001,10021246,Kerala
1318,Amity University Haryana,184,13181001,13181184,Haryana
1070,"Amrita School Of Engineering, Bangalore",246,10701001,10701246,Karnataka
1071,"Amrita Vishwa Vidyapeetham, Amritanagar",246,10711001,10711246,Tamil Nadu
1185,Amrutvahini College of Engineering,150,11851001,11851150,Maharashtra
1072,"Angadi Institute Of Technology & Management, Belgaum",246,10721001,10721246,Karnataka
1005,Anna University,184,10051001,10051184,Tamil Nadu
1160,"Anna University Of Technology, Madurai",246,11601001,11601246,Tamil Nadu
1208,"Anna University Of Technology, Tirunelveli",246,12081001,12081246,Tamil Nadu
1161,"Anurag Group Of Institutions, Cvsr College Of Engineering, Ranga Reddy",286,11611001,11611286,Andhra Pradesh
1262,"Apex Institute Of Technology & Management, Pahala, Bhubaneswar",246,12621001,12621246,Orissa
1244,"Archana College Of Engineering, Palamel",246,12441001,12441246,Kerala
1311,Arunai College Of Engineering,184,13111001,13111184,Tamil Nadu
1162,"Asia Pacific Institute Of Information Technology Sd India, Panipat",246,11621001,11621246,Haryana
1163,"Avinashilingam University For Women, Coimbatore",246,11631001,11631246,Tamil Nadu
1275,"B H Gardi College Of Engineering & Technology, Rajkot",246,12751001,12751246,Gujarat
1289,"B K Birla Institute Of Engineering & Technology, Pilani",246,12891001,12891246,Rajasthan
1327,B. N. College of Engineering and Technology,150,13271001,13271150,Uttar Pradesh
1196,"Balaji Institute Of Technology & Science, Narsampet",246,11961001,11961246,Andhra Pradesh
1073,"Bannari Amman Institute Of Technology, Sathyamangalam",246,10731001,10731246,Tamil Nadu
1195,"Bansal College Of Engineering, Mandideep, Bhopal",246,11951001,11951246,Madhya Pradesh
1218,Bansal Institute Of Engineering Technology,184,12181001,12181184,Uttar Pradesh
1206,"Bansal Institute Of Research & Technology, Bhopal",246,12061001,12061246,Madhya Pradesh
1164,"Bhagwan Parshuram Institute Of Technology, Rohini",246,11641001,11641246,Delhi
1231,"Bhajarang Engineering College, Thiruvallur",246,12311001,12311246,Tamil Nadu
1165,"Bharati Vidyapeeth College Of Engineering, Navi Mumbai",246,11651001,11651246,Maharashtra
1166,"Bhilai Institute Of Technology, Durg",246,11661001,11661246,Chhattisgarh
1331,Birla Institite of Technology,150,13311001,13311150,Jharkhand
1167,"Birla Vishwakarma Mahavidyalaya Engg. College, Vallabh Vidhyanagar",286,11671001,11671286,Gujarat
1225,"Bms College Of Engineering, Bengaluru",246,12251001,12251246,Karnataka
1168,"Brcm College Of Engineering & Technology, Bahal",246,11681001,11681246,Haryana
1216,"Bsa College Of Engineering & Technology, Mathura",246,12161001,12161246,Uttar Pradesh
1246,C U Shah College Of Engineering Technology,184,12461001,12461184,Gujarat
1074,"Caarmel Engineering College, Ranni-Perunad",246,10741001,10741246,Kerala
1290,"Cdac, Noida",466,12901001,12901466,Uttar Pradesh
1329,Central University of Rajasthan,150,13291001,13291150,Rajasthan
1222,Chameli Devi Group Of Institutions,184,12221001,12221184,Madhya Pradesh
1322,Charusat University Of Science Technology,184,13221001,13221184,Gujarat
1170,"Chitkara University, Chandigarh",246,11701001,11701246,Punjab
1321,Coimbatore Institute of Engineering and Technology,150,13211001,13211150,Tamil Nadu
1336,College of Engineering and Management Kolaghat,150,13361001,13361150,West Bengal
1040,"College Of Engineering, Pune",246,10401001,10401246,Maharashtra
1075,"D. Y. Patil College Of Engineering & Technology, Kolhapur",246,10751001,10751246,Maharashtra
1008,"D.K.T.E Society`s Textile & Engineering Institute, Ichalkaranji",246,10081001,10081246,Maharashtra
1064,"Deenbandhu Chhotu Ram University Of Science & Technology, Murthal",246,10641001,10641246,Haryana
1076,"Devi Ahilya University, Iet, Indore",246,10761001,10761246,Madhya Pradesh
1312,DMI College of Engineering,150,13121001,13121150,Tamil Nadu
1171,"Dmietr, Sarod Hirapur",246,11711001,11711246,Maharashtra
1020,"Don Bosco College Of Engineering & Technology, Azara",246,10201001,10201246,Assam
1063,"Dr. D.Y. Patil Institute Of Engineering & Technology, Pimpri",246,10631001,10631246,Maharashtra
1235,"Dr. Mahalingam College Of Engineering & Technology, Pollachi",246,12351001,12351246,Tamil Nadu
1316,Dronacharya College Of Engineering,184,13161001,13161184,Uttar Pradesh
1299,Dronacharya College Of Engineering,184,12991001,12991184,Haryana
1062,"Dungarpur College Of Engineering & Technology, Dungarpur",246,10621001,10621246,Rajasthan
1060,"Ebet Group Of Institutions, Nathakadaiyur",246,10601001,10601246,Tamil Nadu
1061,"Er. Perumal Manimekalai College Of Engineering, Krishnagiri",286,10611001,10611286,Tamil Nadu
1236,"Excel Engineering College, Komarapalayam",246,12361001,12361246,Tamil Nadu
1077,"Federal Institute Of Science And Technology, Mookkannoor",246,10771001,10771246,Kerala
1065,"Finolex Academy Of Management Technology, Ratnagiri",246,10651001,10651246,Maharashtra
1012,"G H Raisoni College Of Engineering, Nagpur",286,10121001,10121286,Maharashtra
1215,"G L Bajaj Group Of Institutions, Akbarpur",246,12151001,12151246,Uttar Pradesh
1199,"G. H. Raisoni Institute Of Engineering & Management, Jalgaon",246,11991001,11991246,Maharashtra
1197,"G. H. Raisoni Institute Of Engineering & Technology, Wagholi Pune",246,11971001,11971246,Maharashtra
1078,"Galaxy Global Group Of Institutions, Dinarpur",246,10781001,10781246,Haryana
1194,"Gandhi Engineering College, Badaraghunathpur",246,11941001,11941246,Orissa
1307,Gandhi Institute For Technology,150,13071001,13071150,Orissa
1079,"Geeta Institute Of Management & Technology, Kurukshetra",286,10791001,10791286,Haryana
1294,Geetanjali Institute of Science and Technology,150,12941001,12941150,Andhra Pradesh
1059,"Gf Gharda Institute Of Technology, Lavel",246,10591001,10591246,Maharashtra
1295,Gitam University Hyderabad Campus,184,12951001,12951184,Andhra Pradesh
1203,Gnanamani College Of Engineering Namakkal,184,12031001,12031184,Tamil Nadu
1058,"Goa College Of Engineering, Farmagudi Ponda",246,10581001,10581246,Goa
1210,"Gogte Institute Of Technology, Udyambag",286,12101001,12101286,Karnataka
7003,Goverment College of Engineering Amravati,40,70031001,70031040,Maharashtra
1003,"Government College Of Engineering, Salem",246,10031001,10031246,Tamil Nadu
1141,Government Engineering College,184,11411001,11411184,Kerala
1317,"Government Engineering College, Bikaner",185,13171001,13171185,Rajasthan
1142,"Government Engineering College, Sreekrishnapuram",246,11421001,11421246,Kerala
1187,"Government Engineering College, Thrissur",246,11871001,11871246,Kerala
1080,"Griet, Kukatpally",286,10801001,10801286,Andhra Pradesh
1273,"Gudlavalleru Engineering College, Gudlavalleru",246,12731001,12731246,Andhra Pradesh
1081,"Gvit, Bhimavaram",286,10811001,10811286,Andhra Pradesh
1257,"Hctm Technical Campus, Kaithal",246,12571001,12571246,Haryana
1082,"Hindustan Institute Of Technology And Management, Agra",246,10821001,10821246,Uttar Pradesh
1269,"Iercem Institute Of Information Technology, Banipur",247,12691001,12691247,West Bengal
1200,"Ies College Of Technology, Bhopal",246,12001001,12001246,Madhya Pradesh
1083,IIIT Hyderabad,244,10831001,10831244,Andhra Pradesh
1000,IIT Bombay,7120,10001001,10007120,Maharashtra
8000,IIT Bombay DBP Account,846,80001001,80001846,Maharashtra
8013,IIT DELHI,50,80131001,80131050,Delhi
8001,IIT Kharagpur,369,80011001,80011369,West Bengal
8004,IIT Mandi,254,80041001,80041254,Himachal Pradesh
8009,Indian Institute of Technology Gandhinagar,254,80091001,80091254,Gujarat
8003,Indian Institute of Technology Guwahati,254,80031001,80031254,Assam
8008,Indian Institute of Technology Hyderabad,254,80081001,80081254,Andhra Pradesh
1143,"Indur Institute Of Engineering & Technology, Siddipet",246,11431001,11431246,Andhra Pradesh
1084,"Institute Of Road And Transport Technology, Erode",246,10841001,10841246,Tamil Nadu
1039,"Ips Academy, Indore",246,10391001,10391246,Madhya Pradesh
1201,"Islamic University Of Science And Technology, Awantipora",246,12011001,12011246,Jammu and Kashmir
1227,J.J. Magdum College Of Engineering,184,12271001,12271184,Maharashtra
1037,"Jabalpur Engineering College, Jabalpur",246,10371001,10371246,Madhya Pradesh
1011,"Jaipur Engineering College, Kukas",246,10111001,10111246,Rajasthan
1207,"Jawaharlal Institute Of Technology, Borawan",306,12071001,12071306,Madhya Pradesh
1271,"Jawaharlal Nehru National College Of Engineering, Shimoga",246,12711001,12711246,Karnataka
1232,Jayalakshmi Institute Of Technology,184,12321001,12321184,Tamil Nadu
1251,"Jaypee Institute Of Information Technology, Noida-128",246,12511001,12511246,Uttar Pradesh
1335,JIS COLLEGE of ENGINEERING,150,13351001,13351150,West Bengal
1086,JNTU College Of Engineering Hyderabad,134,10861001,10861134,Andhra Pradesh
1087,"Joginpally B. R. Engineering College, Yenkapally",246,10871001,10871246,Andhra Pradesh
1088,K K Wagh Instituite Of Engineering Education Research,184,10881001,10881184,Maharashtra
1301,"K L E Institute Of Technology, Hubli-30",184,13011001,13011184,Karnataka
1016,"K. J. Somaiya College Of Engineering, Vidyavihar",246,10161001,10161246,Maharashtra
1090,"K.C.E. Society, Coeit, Jalgaon",246,10901001,10901246,Maharashtra
1092,"K.I.T. College Of Engineering, Gokul Shirgaon",246,10921001,10921246,Maharashtra
1089,"K.L.E. College Of Engineering & Technology, Chikodi",246,10891001,10891246,Karnataka
1242,"K.L.E. Society`S College Of Engineering & Technology, Belgaum",246,12421001,12421246,Karnataka
1313,K.S. Rangasamy College of Technology,150,13131001,13131150,Tamil Nadu
1036,"Kakinada Institute Of Engineering & Technology, Kakinada",286,10361001,10361286,Andhra Pradesh
1212,"Kalyani Government Engineering College, Kalyani",246,12121001,12121246,West Bengal
1283,"Kanksa Academy Of Technology & Management, Panagarh",246,12831001,12831246,West Bengal
1332,Kashi Institute of Technology,145,13321001,13321145,Uttar Pradesh
1314,Kathir College Of Engineering,184,13141001,13141184,Tamil Nadu
1305,Kavikulguru Institute of Technology and Science,150,13051001,13051150,Maharashtra
1209,"Kiit College Of Engineering, Bhondsi",246,12091001,12091246,Haryana
1145,"Kmea Engineering College, Aluva",286,11451001,11451286,Kerala
1146,"Knowledge Institute Of Technology, Kakapalayam",246,11461001,11461246,Tamil Nadu
1147,"Kongu Engineering College, Perundurai",286,11471001,11471286,Tamil Nadu
1148,"Krishna Institute Of Engineering & Technology, Ghaziabad",246,11481001,11481246,Uttar Pradesh
1220,"Kurukshetra Institute Of Technology & Management, Kurukshetra",246,12201001,12201246,Haryana
1300,Kurukshetra University Electronic Science Department,184,13001001,13001184,Haryana
1326,L.R. Institute of Engineering and Technology,150,13261001,13261150,Himachal Pradesh
1093,LDRP Institute of Technology and Research,150,10931001,10931150,Gujarat
1149,"Lenora College Of Engineering, Rampachodavaram",246,11491001,11491246,Andhra Pradesh
1094,"Lourdes Matha College Of Science & Technology, Trivandrum",246,10941001,10941246,Kerala
1228,"Loyola-icam College Of Engineering & Technology, Chennai",246,12281001,12281246,Tamil Nadu
1034,"M. E. Society`S Imcc, Pune",246,10341001,10341246,Maharashtra
1095,"M. S. Bidve Engineering College, Latur",246,10951001,10951246,Maharashtra
1265,"Madhav Institute Of Technology & Science, Gwalior",246,12651001,12651246,Madhya Pradesh
1057,"Madhuben & Bhanubhai Patel Women`S Institute Of Engineering, Anand",246,10571001,10571246,Gujarat
1096,"Mahakal Institute Of Technology, Ujjain",246,10961001,10961246,Madhya Pradesh
1238,"Maharaja Agrasen Institute Of Technology, Rohini",246,12381001,12381246,Delhi
1097,"Maharaja Institute Of Technology, Belavadi",246,10971001,10971246,Karnataka
1205,"Mahatma Gandhi Missions College Of Engineering & Technology, Noida",246,12051001,12051246,Uttar Pradesh
1056,"Malla Reddy College Of Engineering & Technology, Maisammaguda",286,10561001,10561286,Andhra Pradesh
1279,"Mandsaur Institute Of Technology, Mandsaur",246,12791001,12791246,Madhya Pradesh
1272,"Mangalayatan University, Beswan",246,12721001,12721246,Uttar Pradesh
1033,"Manipal Institute Of Technology, Manipal",246,10331001,10331246,Karnataka
1055,"Mar Baselios College Of Engineering & Technology, Nalanchira",246,10551001,10551246,Kerala
1098,"Marathwada Institute Of Technology, Aurangabad",246,10981001,10981246,Maharashtra
1198,"Mata Raj Kaur Institute Of Engineering & Technology, Rewari",246,11981001,11981246,Haryana
1001,"Maulana Azad National Institute Of Technology, Bhopal",246,10011001,10011246,Madhya Pradesh
1099,"Medi-caps Institute Of Technology & Management, Pigdamber",246,10991001,10991246,Madhya Pradesh
1234,"Meghnad Saha Institute Of Technology, Uchhepota",246,12341001,12341246,West Bengal
1013,"Mepco Schlenk Engineering College, Sivakasi",246,10131001,10131246,Tamil Nadu
1100,"Mes Pillai`S Institute Of Information Technology, New Panvel",246,11001001,11001246,Maharashtra
1261,MET Institute Of Engineering Nashik,184,12611001,12611184,Maharashtra
1237,"Mewar University, Gangrar",44,12371001,12371044,Rajasthan
1192,MGM s College Of Engineering,184,11921001,11921184,Maharashtra
1101,"Mksss Cummins College Of Engineering, Karvenagar",246,11011001,11011246,Maharashtra
1239,Mohandas College Of Engineering Technology,184,12391001,12391184,Kerala
1102,"Mother Teresa Institute Of Science & Technology, Sathupally",286,11021001,11021286,Andhra Pradesh
1330,Motilal Nehru National Institute of Technology,150,13301001,13301150,Uttar Pradesh
1255,"Mount Zion College Of Engineering & Technology, Lena Vilakku",246,12551001,12551246,Tamil Nadu
1032,"Muffakham Jah College Of Engineering & Technology, Hyderabad",286,10321001,10321286,Andhra Pradesh
1319,Mukesh Patel School Of Technology Management Engg,184,13191001,13191184,Maharashtra
1259,"N.D.M.V.P. Samajâ€™s K.B.T. College Of Engineering, Nashik",246,12591001,12591246,Maharashtra
1221,"N.P.R. College Of Engineering & Technology, Natham",286,12211001,12211286,Tamil Nadu
1296,Nagole Institute Of Technology Science,184,12961001,12961184,Andhra Pradesh
1252,"Narayana Engineering College, Nellore",246,12521001,12521246,Andhra Pradesh
1054,"National College Of Engineering, Muruthakulam",286,10541001,10541286,Tamil Nadu
1243,"National Institute Of Science & Technology, Berhampur",246,12431001,12431246,Orissa
8010,National Institute of Technical Teachers Training and Research Bhopal,251,80101001,80101251,Madhya Pradesh
8012,National Institute of Technical Teachers Training and Research Chennai,250,80121001,80121250,Andhra Pradesh
8011,National Institute of Technical Teachers Training and Research Kolkata,250,80111001,80111250,West Bengal
1184,National Institute Of Technology,184,11841001,11841184,Assam
1133,"National Institute Of Technology, Agartala",246,11331001,11331246,Tripura
1004,"National Institute Of Technology, Calicut",246,10041001,10041246,Kerala
1134,"National Institute Of Technology, Kurukshetra",246,11341001,11341246,Haryana
1006,"National Institute Of Technology, Tiruchirappalli",246,10061001,10061246,Tamil Nadu
1025,"National Institute Of Technology, Warangal",286,10251001,10251286,Andhra Pradesh
1021,"Nerist, Nirjuli",44,10211001,10211044,Arunachal Pradesh
1266,"Netaji Subhash Engineering College, Technocity, Garia",246,12661001,12661246,West Bengal
1030,"Nielit - Formerly Doeacc, Srinagar",246,10301001,10301246,Jammu and Kashmir
1085,"Nirma University, Institute Of Technology, Ahmedabad",246,10851001,10851246,Gujarat
1105,Nitte Meenakshi Institute Of Technology,184,11051001,11051184,Karnataka
1106,"Nitttr, Chandigarh",246,11061001,11061246,Punjab
1182,NK Orchid College Of Engineering Technology Hipparaga,184,11821001,11821184,Maharashtra
1103,NMIM MPSTME Shirpur,184,11031001,11031184,Maharashtra
1052,"Noorul Islam Centre For Higher Education, Thuckalay",246,10521001,10521246,Tamil Nadu
1241,"Nri Institute Of Information Science & Technology, Bhopal",246,12411001,12411246,Madhya Pradesh
1258,"Om Institute Of Technology & Management, Hisar",246,12581001,12581246,Haryana
1325,OP Jindal Institute of Technology,150,13251001,13251150,Chhattisgarh
1233,P E S College of Engineering,150,12331001,12331150,Karnataka
1014,"P. V. P. Siddhartha Institute Of Technology, Kanuru",286,10141001,10141286,Andhra Pradesh
1323,Paavai Engineering College,150,13231001,13231150,Tamil Nadu
1051,"Pacific Institute Of Technology, Udaipur",246,10511001,10511246,Rajasthan
1049,PDE Association College Of Engineering,184,10491001,10491184,Maharashtra
1135,"Periyar Maniammai University, Vallam",246,11351001,11351246,Tamil Nadu
1107,"Poornima College Of Engineering, Sitapura",246,11071001,11071246,Rajasthan
1050,"Prasad Engineering College, Jangaon",246,10501001,10501246,Andhra Pradesh
1219,"Prestige Institute Of Engineering & Science, Indore",246,12191001,12191246,Madhya Pradesh
1280,"Priyadarshini College Of Engineering Nagpur, Nagpur",246,12801001,12801246,Maharashtra
1193,"Prof. Ram Meghe Institute Of Technology & Research, Badnera",286,11931001,11931286,Maharashtra
1136,"Psg College Of Technology, Coimbatore",246,11361001,11361246,Tamil Nadu
1017,"Pvg`S College Of Engineering & Technology, Pune",44,10171001,10171044,Maharashtra
1108,"R. C. Patel Institute Of Technology, Shirpur",246,11081001,11081246,Maharashtra
1254,Raj Kumar Goel Institute of Technology for Women,150,12541001,12541150,Uttar Pradesh
1138,"Rajalakshmi Engineering College, Chennai",246,11381001,11381246,Tamil Nadu
1139,"Rajarambapu Institute Of Technology, Islampur",246,11391001,11391246,Maharashtra
1109,"Rajiv Gandhi Proudyogiki Vishwavidyalay, Bhopal",246,11091001,11091246,Madhya Pradesh
1202,"Ratnavel Subramaniam College Of Engineering And Technology, Dindigul",246,12021001,12021246,Tamil Nadu
1287,"Rayat-bahra Innovative Institute Of Technology & Management, Ganaur",246,12871001,12871246,Haryana
1223,"Rbs Engineering Technical Campus, Bichpuri",246,12231001,12231246,Uttar Pradesh
1110,"Regency Institute Of Technology, Adivipolam",246,11101001,11101246,Pondicherry
8002,Reliance IITM Telecom Centre of Excellence,274,80021001,80021274,Andhra Pradesh
1224,"Reva Institute Of Technology & Management, Yelahanka",246,12241001,12241246,Karnataka
1137,"Rk University, School Of Engineering, Kasturbadham",246,11371001,11371246,Gujarat
1308,Roland Institute of Technology,150,13081001,13081150,Orissa
1048,"Royal College Of Engineering & Technology, Akkikavu",246,10481001,10481246,Kerala
1111,"Rvs College Of Engineering And Technology, Coimbatore",246,11111001,11111246,Tamil Nadu
1113,"S. B. Patil College Of Engineering, Indapur",246,11131001,11131246,Maharashtra
1116,"S. G. S. Institute Of Technology & Science, Indore",246,11161001,11161246,Madhya Pradesh
1112,"S. V. U. College Of Engineering, Tirupati",286,11121001,11121286,Andhra Pradesh
1047,"S.D.M. College Of Engineering & Technology, Dhavalagiri",246,10471001,10471246,Karnataka
1278,"S.D.M. Institute Of Technology, Ujire",246,12781001,12781246,Karnataka
1260,"S.K.N. Sinhgad College Of Engineering, Pandharpur",246,12601001,12601246,Maharashtra
1046,"Sagar Institute Of Research & Technology - Excellence, Bhopal",246,10461001,10461246,Madhya Pradesh
1292,Sagar Institute Of Science Technology Engineering,184,12921001,12921184,Madhya Pradesh
1042,"Saintgits College Of Engineering, Kottayam",246,10421001,10421246,Kerala
1018,Samrat Ashok Technological Institute,150,10181001,10181150,Madhya Pradesh
1114,"Sangam University, Itm, Bhilwara",246,11141001,11141246,Rajasthan
1276,"Sankalchand Patel College Of Engineering, Visnagar",246,12761001,12761246,Gujarat
1297,Sardar Patel Institute of Technology,150,12971001,12971150,Gujarat
1229,"Sardar Patel Institute Of Technology, Andheri",246,12291001,12291246,Maharashtra
1010,"Sardar Vallabhbhai National Institute Of Technology, Surat",246,10101001,10101246,Gujarat
1298,Sardar Vallabhbhai Patel Institute Of Technology,184,12981001,12981184,Gujarat
1284,"Saroj Mohan Institute Of Technology, Guptipara",246,12841001,12841246,West Bengal
1043,"Sarvajanik College Of Engineering & Technology, Surat",246,10431001,10431246,Gujarat
1140,"Sastra University, Tirumalaisamudram",247,11401001,11401247,Tamil Nadu
1044,"Sasurie College Of Engineering, Vijayamangalam",246,10441001,10441246,Tamil Nadu
1045,"Saveetha Engineering College, Thandalam",246,10451001,10451246,Tamil Nadu
1247,"School Of Management Sciences, Technical Campus, Kasimpur Biruha",246,12471001,12471246,Uttar Pradesh
1293,Seacom Engineering College,184,12931001,12931184,West Bengal
1315,Selvam College Of Technology,184,13151001,13151184,Tamil Nadu
1250,"Sharad Institute Of Technology College Of Engineering, Yadrav",246,12501001,12501246,Maharashtra
1115,Shivaji University Kolhapur,184,11151001,11151184,Maharashtra
1264,"Shoolini University, Solan",246,12641001,12641246,Himachal Pradesh
1306,Shree L R Tiwari College Of Engineering,184,13061001,13061184,Maharashtra
7000,Shri Bhairavnath Vidya Mandir,200,70001001,70001200,Maharashtra
1041,"Shri Mata Vaishno Devi University, Katra",246,10411001,10411246,Jammu and Kashmir
1248,"Shri Sant Gadge Baba College Of Engineering & Technology, Bhusawal",246,12481001,12481246,Maharashtra
1022,"Shri Sant Gajanan Maharaj College Of Engineering, Shegaon",244,10221001,10221244,Maharashtra
1240,"Shri Shankaracharya Institute Of Professional Management & Technology, Raipur",246,12401001,12401246,Chhattisgarh
1117,"Shri Vaishnav Institute Of Technology & Science, Indore",246,11171001,11171246,Madhya Pradesh
1066,"Shrinathji Institute Of Technology & Engineering, Nathdwara",246,10661001,10661246,Rajasthan
1285,"Siddaganga Institute Of Technolgy, Tumkur",44,12851001,12851044,Karnataka
1217,"Sies Graduate School Of Technology, Nerul, Navi Mumbai",246,12171001,12171246,Maharashtra
1309,Silicon Institute of Technology,150,13091001,13091150,Orissa
1310,Silicon Institute of Technology,150,13101001,13101150,Orissa
1334,Siliguri Institute of Technology,150,13341001,13341150,West Bengal
1132,"Sir Padampat Singhania University, Bhatewar",246,11321001,11321246,Rajasthan
1226,"Skp Engineering College, Tiruvannamalai",246,12261001,12261246,Tamil Nadu
1157,"Sona College Of Technology, Salem",246,11571001,11571246,Tamil Nadu
1150,"Sou Sushila Danchand Ghodawat Charitable Trust`S Sgi, Atigre",246,11501001,11501246,Maharashtra
1302,Sree Buddha College Of Engineering,184,13021001,13021184,Kerala
1256,"Sree Dattha Institute Of Engineering & Science, Hyderabad",246,12561001,12561246,Andhra Pradesh
1303,Sree Narayana Gurukulam College Of Engineering Kadayiruppu,184,13031001,13031184,Kerala
1282,"Sri Eshwar College Of Engineering, Coimbatore",246,12821001,12821246,Tamil Nadu
1118,"Sri Jayachamarajendra College Of Engineering, Mysore",246,11181001,11181246,Karnataka
1249,"Sri Ramakrishna Institute Of Technology, Coimbatore",246,12491001,12491246,Tamil Nadu
1267,"Sri Shakthi Institute Of Engineering & Technology, Chinniyampalayam",44,12671001,12671044,Tamil Nadu
1211,Sri Shanmugha College Of Engineering Technology,184,12111001,12111184,Tamil Nadu
1214,"Srinivas Institute Of Technology, Valachil, Mangalore",246,12141001,12141246,Karnataka
1035,Srinivasa Institute of Engineering & Technology,246,10351001,10351246,Andhra Pradesh
1151,"Srm University, Kancheepuram",246,11511001,11511246,Tamil Nadu
1119,"Ssbt`S College Of Engineering And Technology, Bambhori",246,11191001,11191246,Maharashtra
1253,"Ssm College Of Engineering, Komarapalayam",246,12531001,12531246,Tamil Nadu
1120,"St. Aloysius Institute Of Technology, Jabalpur",246,11201001,11201246,Madhya Pradesh
1067,"St. Francis Institute Of Technology, Borivali West",246,10671001,10671246,Maharashtra
1152,"St. Joseph`S College Of Engineering & Technology, Palai",246,11521001,11521246,Kerala
1031,"St. Margaret Engineering College, Neemrana",246,10311001,10311246,Rajasthan
1213,"St. Peter`S Engineering College, Hyderabad",246,12131001,12131246,Tamil Nadu
1026,"St. Xaviers Catholic College Of Engineering, Chunkankadai",246,10261001,10261246,Tamil Nadu
1245,"Stc School Of Engineering & Research Technology, Khamgaon",246,12451001,12451246,Maharashtra
1027,"Sudharsan Engineering College, Sathiyamangalam",246,10271001,10271246,Tamil Nadu
1144,"Sushila Devi Bansal College Of Engineering (Kcb Technical Academy), Indore",246,11441001,11441246,Madhya Pradesh
1281,"Sveri`S College Of Engineering, Pandharpur",546,12811001,12811546,Maharashtra
1121,"Svp Engineering College, Visakhapatnam",246,11211001,11211246,Andhra Pradesh
1274,"Svs Group Of Institutions, Hanamkonda",246,12741001,12741246,Andhra Pradesh
1190,"Symbiosis Institute Of Computer Studies & Research, Pune",246,11901001,11901246,Maharashtra
1028,"Tatyasaheb Kore Institute Of Engineering & Technology, Warananagar",246,10281001,10281246,Maharashtra
1268,"Techno India College Of Technology, Rajarhat Kolkata",246,12681001,12681246,West Bengal
1122,"Techno India Njr Institute Of Technology, Udaipur",246,11221001,11221246,Rajasthan
1263,"Techno India, Salt Lake Kolkata",245,12631001,12631245,West Bengal
1277,"Technology Education & Research Integrated Institutions, Kurukshetra",246,12771001,12771246,Haryana
1029,"Terna Engineering College, Nerul Navi Mumbai",246,10291001,10291246,Maharashtra
1153,"Tezpur University, Tezpur",246,11531001,11531246,Assam
1123,"Thakral College Of Technology, Bhopal",246,11231001,11231246,Madhya Pradesh
1068,"Thakur College Of Engineering & Technology, Kandivali (E)",246,10681001,10681246,Maharashtra
1154,"Thanthai Periyar Government Institute Of Technology, Vellore",246,11541001,11541246,Tamil Nadu
1172,"Theem College Of Engineering, Boisar East",224,11721001,11721224,Maharashtra
1173,"Thiagarajar College Of Engineering, Madurai",246,11731001,11731246,Tamil Nadu
1174,"Toc H Institute Of Science & Technology, Arakkunnam",246,11741001,11741246,Kerala
1124,"Truba College Of Engineering & Technology, Indore",246,11241001,11241246,Madhya Pradesh
1175,"Truba College Of Science & Technology, Bhopal",286,11751001,11751286,Madhya Pradesh
1125,"Turbomachninary Institute Of Technology & Science, Patancheru",286,11251001,11251286,Andhra Pradesh
1286,"U V Patel College Of Engineering, Kherva",246,12861001,12861246,Gujarat
1176,"University B.D.T. College Of Engineering, Davangere",244,11761001,11761244,Karnataka
1270,University of Petroleum and Energy Studies,150,12701001,12701150,Uttaranchal
1009,"Veermata Jijabai Technological Institute, Mumbai",244,10091001,10091244,Maharashtra
1177,"Vels University, Pallavaram",286,11771001,11771286,Tamil Nadu
1015,"Vidya Pratisthan College Of Engineering, Baramati",246,10151001,10151246,Maharashtra
1230,"Vidyaa Vikas College Of Engineering & Technology, Tiruchengode",246,12301001,12301246,Tamil Nadu
1178,"Vidyabharti Trust Institute Of Technology & Research Center, Umrakh",246,11781001,11781246,Gujarat
1288,"Vidyalankar Institute Of Technology, Wadala",246,12881001,12881246,Maharashtra
1126,"Vignan Institute Of Technology And Science, Deshmukhi",246,11261001,11261246,Andhra Pradesh
1183,Vignans Institute of Information and Technology,150,11831001,11831150,Andhra Pradesh
1127,"Vishwakarma Institute Of Technology, Pune",246,11271001,11271246,Maharashtra
1128,"Visvesvaraya National Institute Of Technology, Nagpur",246,11281001,11281246,Maharashtra
1179,"Viswajyothi College Of Engineering & Technology, Vazhkulam",246,11791001,11791246,Kerala
1129,"Vit University, Vellore",246,11291001,11291246,Tamil Nadu
1181,"Vivekananda Institute Of Technology, Jagatpura",246,11811001,11811246,Rajasthan
1024,Vivekanandha College Of Engineering For Women,184,10241001,10241184,Tamil Nadu
7002,VPM Thanes Maharshi Parsuram College of Engineering,100,70021001,70021100,Maharashtra
1130,"Walchand College Of Engineering, Sangli",246,11301001,11301246,Maharashtra
1131,"Walchand Institute Of Technology, Solapur",246,11311001,11311246,Maharashtra
1155,"Yeshwantaro Chavan College Of Engineering, Wanadongri",246,11551001,11551246,Maharashtra
